
---------------------------[<Dolby_DigitalPlus.gif>]---------------------------
==f_len=932
app_Dolby_DigitalPlus = {0x47, 0x49, 0x46, 0x38, 0x39, 0x61, 0x47, 0x 0, 0x38, 
0x 0, 0xe6, 0x 0, 0x 0, 0x 0, 0x 0, 0x 0, 0xff, 0xff, 0xff, 0x e, 0x e, 0x10, 0x18, 0x18, 0x19, 
0x19, 0x19, 0x1a, 0x77, 0x77, 0x78, 0xf3, 0xf3, 0xf4, 0xd7, 0xd7, 0xd8, 0xcc, 0xcc, 0xcd, 0xa6, 
0xa6, 0xa7, 0xa1, 0xa1, 0xa2, 0x90, 0x90, 0x91, 0xfe, 0xfe, 0xfe, 0xfd, 0xfd, 0xfd, 0xfc, 0xfc, 
0xfc, 0xfb, 0xfb, 0xfb, 0xfa, 0xfa, 0xfa, 0xf9, 0xf9, 0xf9, 0xf8, 0xf8, 0xf8, 0xf6, 0xf6, 0xf6, 
0xf5, 0xf5, 0xf5, 0xf4, 0xf4, 0xf4, 0xf3, 0xf3, 0xf3, 0xf2, 0xf2, 0xf2, 0xef, 0xef, 0xef, 0xee, 
0xee, 0xee, 0xed, 0xed, 0xed, 0xeb, 0xeb, 0xeb, 0xe6, 0xe6, 0xe6, 0xe5, 0xe5, 0xe5, 0xe3, 0xe3, 
0xe3, 0xe2, 0xe2, 0xe2, 0xe1, 0xe1, 0xe1, 0xdf, 0xdf, 0xdf, 0xd8, 0xd8, 0xd8, 0xd1, 0xd1, 0xd1, 
0xca, 0xca, 0xca, 0xc9, 0xc9, 0xc9, 0xc7, 0xc7, 0xc7, 0xc0, 0xc0, 0xc0, 0xbd, 0xbd, 0xbd, 0xbc, 
0xbc, 0xbc, 0xaf, 0xaf, 0xaf, 0xae, 0xae, 0xae, 0xab, 0xab, 0xab, 0xaa, 0xaa, 0xaa, 0xa9, 0xa9, 
0xa9, 0xa8, 0xa8, 0xa8, 0xa6, 0xa6, 0xa6, 0xa5, 0xa5, 0xa5, 0xa0, 0xa0, 0xa0, 0x9e, 0x9e, 0x9e, 
0x9c, 0x9c, 0x9c, 0x98, 0x98, 0x98, 0x92, 0x92, 0x92, 0x8d, 0x8d, 0x8d, 0x8c, 0x8c, 0x8c, 0x8b, 
0x8b, 0x8b, 0x86, 0x86, 0x86, 0x81, 0x81, 0x81, 0x7e, 0x7e, 0x7e, 0x78, 0x78, 0x78, 0x74, 0x74, 
0x74, 0x70, 0x70, 0x70, 0x6f, 0x6f, 0x6f, 0x6d, 0x6d, 0x6d, 0x6a, 0x6a, 0x6a, 0x69, 0x69, 0x69, 
0x66, 0x66, 0x66, 0x5b, 0x5b, 0x5b, 0x56, 0x56, 0x56, 0x47, 0x47, 0x47, 0x46, 0x46, 0x46, 0x42, 
0x42, 0x42, 0x40, 0x40, 0x40, 0x39, 0x39, 0x39, 0x38, 0x38, 0x38, 0x37, 0x37, 0x37, 0x34, 0x34, 
0x34, 0x31, 0x31, 0x31, 0x2f, 0x2f, 0x2f, 0x2e, 0x2e, 0x2e, 0x2b, 0x2b, 0x2b, 0x28, 0x28, 0x28, 
0x25, 0x25, 0x25, 0x24, 0x24, 0x24, 0x22, 0x22, 0x22, 0x1d, 0x1d, 0x1d, 0x1c, 0x1c, 0x1c, 0x1a, 
0x1a, 0x1a, 0x19, 0x19, 0x19, 0x17, 0x17, 0x17, 0x16, 0x16, 0x16, 0x14, 0x14, 0x14, 0x13, 0x13, 
0x13, 0x12, 0x12, 0x12, 0x11, 0x11, 0x11, 0x e, 0x e, 0x e, 0x a, 0x a, 0x a, 0x 6, 0x 6, 0x 6, 
0x 5, 0x 5, 0x 5, 0x 4, 0x 4, 0x 4, 0x 3, 0x 3, 0x 3, 0x 2, 0x 2, 0x 2, 0xff, 0xff, 0xff, 0x 0, 
0x 0, 0x 0, 0x 0, 0x 0, 0x 0, 0x 0, 0x 0, 0x 0, 0x 0, 0x 0, 0x 0, 0x 0, 0x 0, 0x 0, 0x 0, 0x 0, 
0x 0, 0x 0, 0x 0, 0x 0, 0x 0, 0x 0, 0x 0, 0x 0, 0x 0, 0x 0, 0x 0, 0x 0, 0x 0, 0x 0, 0x 0, 0x 0, 
0x 0, 0x 0, 0x 0, 0x 0, 0x 0, 0x 0, 0x 0, 0x 0, 0x 0, 0x 0, 0x 0, 0x 0, 0x 0, 0x 0, 0x 0, 0x 0, 
0x 0, 0x 0, 0x 0, 0x 0, 0x 0, 0x 0, 0x 0, 0x 0, 0x 0, 0x 0, 0x 0, 0x 0, 0x 0, 0x 0, 0x 0, 0x 0, 
0x 0, 0x 0, 0x 0, 0x 0, 0x21, 0xf9, 0x 4, 0x 1, 0x 0, 0x 0, 0x68, 0x 0, 0x2c, 0x 0, 0x 0, 0x 0, 
0x 0, 0x47, 0x 0, 0x38, 0x 0, 0x 0, 0x 7, 0xff, 0x80, 0x 2, 0x82, 0x83, 0x84, 0x85, 0x86, 0x87, 
0x88, 0x89, 0x8a, 0x8b, 0x8c, 0x8d, 0x8e, 0x8f, 0x90, 0x91, 0x92, 0x93, 0x94, 0x95, 0x96, 0x97, 
0x98, 0x99, 0x9a, 0x9b, 0x9c, 0x9d, 0x9e, 0x9f, 0xa0, 0xa1, 0xa2, 0xa3, 0xa4, 0xa5, 0x91, 0x21, 
0x19, 0xa9, 0xaa, 0xab, 0xac, 0xad, 0xae, 0xaf, 0xb0, 0xab, 0x21, 0x94, 0x15, 0x 1, 0xb6, 0xb7, 
0xb8, 0xb9, 0xba, 0xbb, 0xbc, 0xbd, 0xb8, 0x15, 0x94, 0x18, 0xbe, 0xc3, 0xc4, 0xc5, 0xb7, 0x18, 
0xc1, 0xc6, 0xca, 0xcb, 0xb8, 0xc8, 0x93, 0xc2, 0xb7, 0x13, 0x2a, 0x2e, 0xd4, 0xd4, 0x31, 0x27, 
0x18, 0x c, 0xcc, 0xb7, 0x15, 0x26, 0x30, 0x2f, 0xd5, 0x2e, 0x2c, 0x14, 0xcd, 0xc9, 0xb7, 0x1e, 
0x61, 0x 0, 0xea, 0xeb, 0x67, 0x56, 0x3f, 0x 7, 0xcc, 0x20, 0x3d, 0x52, 0x64, 0xeb, 0xf6, 0x21, 
0xe5, 0xcf, 0xb8, 0x1d, 0x5a, 0xf6, 0xfe, 0x5d, 0x37, 0x1e, 0x14, 0x63, 0xa0, 0xe0, 0x8a, 0x3f, 
0x7b, 0x63, 0x40, 0xe4, 0x93, 0x 4, 0xcd, 0x16, 0xbf, 0x83, 0xfe, 0x86, 0x40, 0x18, 0xd6, 0x80, 
0x 7, 0x44, 0x84, 0x a, 0x8f, 0x99, 0x73, 0xd8, 0xef, 0xe2, 0x3a, 0x20, 0x d, 0x7a, 0x31, 0xc8, 
0xe1, 0x71, 0x5d, 0xc2, 0x85, 0x91, 0x1a, 0x 6, 0x78, 0x58, 0x52, 0x1d, 0x8d, 0x5e, 0x29, 0xce, 
0xb4, 0x 4, 0x70, 0x52, 0xa3, 0xbe, 0x5b, 0x2c, 0x5b, 0x72, 0xf9, 0xb0, 0xcb, 0x40, 0x94, 0x99, 
0x34, 0x33, 0xda, 0x72, 0xc6, 0x70, 0x5f, 0xc7, 0x99, 0x 5, 0xb4, 0xe5, 0xaa, 0x 1, 0x34, 0x28, 
0x4a, 0x48, 0x2a, 0x73, 0xb6, 0xcc, 0xb2, 0x21, 0x97, 0x 4, 0x27, 0x4d, 0x6b, 0x e, 0xdd, 0xb8, 
0xf2, 0xe8, 0xcc, 0x16, 0xb9, 0x48, 0x98, 0xc9, 0x2a, 0x34, 0x 0, 0xd1, 0x94, 0x46, 0x9b, 0x 2, 
0x20, 0x92, 0xeb, 0x86, 0x5a, 0xad, 0x66, 0xff, 0xb9, 0x4a, 0x6d, 0xa9, 0xc4, 0x 1, 0x2e, 0x23, 
0x6f, 0xcb, 0x9e, 0x85, 0x9a, 0xb6, 0x69, 0x95, 0x c, 0xb7, 0x1a, 0x20, 0xc9, 0xfb, 0xf4, 0x51, 
0x54, 0xaf, 0x2d, 0xbf, 0x70, 0xb8, 0x25, 0xa1, 0x 9, 0x61, 0x9b, 0x45, 0x71, 0x22, 0x2e, 0xe9, 
0x65, 0xb1, 0x2d, 0x 9, 0x4c, 0x1e, 0x6f, 0xbd, 0xc9, 0x51, 0x2d, 0x95, 0x86, 0x c, 0x8e, 0x68, 
0x8e, 0xcb, 0xb9, 0xab, 0xda, 0x24, 0x76, 0x6f, 0x15, 0x19, 0xbd, 0xd7, 0x70, 0x5f, 0xa0, 0x42, 
0x72, 0xd9, 0x60, 0x2d, 0x77, 0xb2, 0xc7, 0x15, 0xb9, 0x10, 0x94, 0x21, 0x5b, 0xd8, 0xd1, 0xe1, 
